id;nom;calibre;nombre_total_obus_min;nombre_total_obus_max;nombre_total_obus_moy;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moy;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moy;poids;tier_latin;tier_chiffre;compatibilite;prix;type_credit;experience;pays_id
1;10,5 cm Bordkanone L7A3;105;60;0;60;;0;6.67;0.00;6.67;0.00;390;390;480;268;330;53;0.30;0.00;0.30;1.90;0.00;1.90;1;X;10;Leopard 1;290000;"";NULL;2
2;10,5 cm K 18 L/52;105;26;0;26;;0;6.45;0.00;6.45;0.00;300;300;380;169;227;53;0.36;0.00;0.36;2.30;0.00;2.30;3;VIII;8;Dicker Max;0;"";NULL;2
3;10,5 cm KwK 42 L/28;105;28;60;44;;0;6.12;7.50;6.81;0.00;350;350;410;64;104;53;0.54;0.55;0.55;1.70;2.30;2.00;2;V;5;Pz.Kpfw. IV;28000;"";NULL;2
4;10,5 cm KwK 45 L/52;105;42;56;49;;0;5.50;6.74;6.12;0.00;320;320;420;200;244;60;0.37;0.00;0.37;2.30;0.00;2.30;3;VIII;8;VK 45.02 (P) Ausf. A;116000;"";NULL;2
5;10,5 cm KwK 45 L/52 Ausf. B;105;48;0;48;;0;6.00;0.00;6.00;0.00;390;390;510;220;270;60;0.32;0.00;0.32;2.30;0.00;2.30;3;IX;9;E-50;225000;"";NULL;2
6;10,5 cm KwK 45 L/52 Ausf. K;105;48;0;48;;0;6.25;0.00;6.25;0.00;390;390;510;270;350;60;0.30;0.00;0.30;2.10;0.00;2.10;3;X;10;E-50 Ausf. M;225000;"";NULL;2
7;10,5 cm KwK 46 L/68;105;36;42;39;;0;4.76;6.59;5.68;0.00;320;320;420;225;285;60;0.34;0.00;0.34;2.30;0.00;2.30;3;IX;9;Pz.Kpfw. Tiger II;178000;"";NULL;2
8;10,5 cm KwK46 L/70;105;40;0;40;;0;5.00;0.00;5.00;0.00;320;320;420;234;294;60;0.33;0.00;0.33;2.90;0.00;2.90;3;IX;9;Lowe;0;"";NULL;2
9;10,5 cm L7A1;105;58;0;58;;0;4.29;5.00;4.65;0.00;390;390;480;268;330;53;0.32;0.36;0.34;2.30;2.90;2.60;1;X;10;Leopard prototyp A;290000;"";NULL;2
10;10,5 cm le.F.H. 16 L/22;105;15;60;37;;0;2.22;3.87;3.05;0.00;410;350;0;53;104;0;0.76;0.84;0.80;5.50;6.50;6.00;490;III;3;Wespe;13000;"";NULL;2
11;10,5 cm le.F.H. 18 L/28;105;38;0;38;;0;3.00;3.87;3.44;0.00;410;350;350;53;104;64;0.72;0.76;0.74;5.50;6.00;5.75;585;IV;4;Wespe;34000;"";NULL;2
12;10,5 cm le.F.H. 18 L/28;105;42;0;42;;0;6.45;0.00;6.45;0.00;410;350;350;53;104;64;0.49;0.00;0.49;5.10;0.00;5.10;2;V;5;105 leFH18B2;0;"";NULL;6
13;10,5 cm PaK 45 L/52;105;40;0;40;;0;7.32;7.50;7.41;0.00;320;320;420;200;244;60;0.34;0.00;0.34;1.70;0.00;1.70;3;VIII;8;Jagdpanther;116000;;NULL;2
14;10,5 cm StuH 42 L/28;105;20;40;30;;0;6.98;8.33;7.66;0.00;350;350;410;64;104;53;0.53;0.00;0.53;1.70;0.00;1.70;2;V;5;Hetzer;28000;"";NULL;2
15;100 mm 44-100JT;100;34;45;39;;0;6.45;6.59;6.52;0.00;250;250;330;175;235;50;0.42;0.00;0.42;2.90;0.00;2.90;2;VII;7;IS-2;79000;"";NULL;4
16;100 mm 59-100T;100;34;45;39;;0;6.45;7.89;7.17;0.00;250;250;330;181;241;50;0.39;0.00;0.39;2.70;2.90;2.80;2;VIII;8;WZ-131;102000;"";NULL;4
17;100 mm 60-100T;100;34;45;39;;0;7.06;8.33;7.70;0.00;250;250;330;189;244;50;0.36;0.00;0.36;2.30;2.50;2.40;2;IX;9;WZ-132;180000;"";NULL;4
18;100 mm 62-100T;100;40;50;45;;0;6.00;7.32;6.66;0.00;320;320;420;215;265;50;0.38;0.00;0.38;2.30;2.90;2.60;2;IX;9;WZ-120;221000;"";NULL;4
19;100 mm AC SA47;100;72;0;72;;0;6.00;7.50;6.75;0.00;300;300;400;232;263;50;0.34;0.00;0.34;2.30;2.90;2.60;3;VIII;8;AMX AC Mle. 1946;127000;"";NULL;6
20;100 mm D10S;100;44;0;44;;0;8.45;0.00;8.45;0.00;230;230;330;175;235;50;0.40;0.00;0.40;2.30;0.00;2.30;2;VII;7;SU-100;78000;"";NULL;1
21;100 mm D-10S mod. 1944;100;36;44;40;;0;8.96;10.53;9.75;0.00;230;230;330;175;235;50;0.35;0.37;0.36;1.70;2.00;1.85;2;VII;7;SU-100M1;83000;"";NULL;1
22;100 mm D10T;100;36;56;46;;0;6.98;7.41;7.20;0.00;230;230;330;175;235;50;0.42;0.00;0.42;2.90;0.00;2.90;2;VII;7;KV-3;78000;"";NULL;1
23;100 mm D10T mod. 1945;100;50;0;50;;0;7.41;7.69;7.55;0.00;230;230;330;175;235;50;0.39;0.00;0.39;2.90;0.00;2.90;2;VII;7;T-54;93000;"";NULL;1
24;100 mm D-10T2C;100;50;0;50;;0;7.69;0.00;7.69;0.00;320;320;420;201;330;50;0.35;0.00;0.35;2.30;0.00;2.30;2;IX;9;T-54;221000;"";NULL;1
25;100 mm D-54;100;50;0;50;;0;7.32;0.00;7.32;0.00;320;320;420;219;330;50;0.39;0.00;0.39;2.90;0.00;2.90;2;IX;9;T-54;221000;"";NULL;1
26;100 mm D-54S;100;36;45;40;;0;8.45;8.82;8.64;0.00;320;320;420;219;350;50;0.36;0.00;0.36;1.90;2.10;2.00;2;IX;9;SU-101;140000;"";NULL;1
27;100 mm LB-1;100;50;56;53;;0;7.59;8.70;8.15;0.00;230;230;330;175;235;50;0.35;0.00;0.35;2.30;0.00;2.30;2;VII;7;T-44;130000;"";NULL;1
