Nom;Puissance;Chance_incendie;Type_moteur;Poids;Tier_latin;Pays;Compatibilite;Prix;Type_credit;Expérience
Cunningham V-type;110;0,2;Gasoline;200;I;USA;T1 Cunningham;0 ;c;
Cunningham V8;132;0,2;Gasoline;300;II;USA;T1 Cunningham;650 ;c;
Liberty;330;0,2;Gasoline;450;II;USA;T2 Medium Tank;990 ;c;
Continental R670-7;250;0,2;Gasoline;256;III;USA;M2 Light Tank;2,000 ;c;
Continental W-670;262;0,2;Gasoline;256;III;USA;M3 Stuart, M41, M37, T18, T82;8,200 ;c;
Continental W-670;262;0,2;Gasoline;256;III;USA;T7 Combat Car;;;
Continental W-670-7;262;0,2;Gasoline;256;III;USA;M2 Light Tank;5,600 ;c;
Guiberson T-10204;220;0,2;Gasoline;331;III;USA;M2 Light Tank;500 ;c;
Guiberson T-1020-4;245;0,12;Diesel;331;III;USA;T18, T82, M3 Stuart;5,000 ;c;
Hercules HXE;240;0,12;Gasoline;331;III;USA;MTLS-1G14;;;
Wright Continental R-975C2;340;0,2;Gasoline;549;III;USA;T2 Medium Tank, M2 Medium Tank;9,200 ;c;
Continental W-670 Series 12;288;0,2;Gasoline;256;III;USA;T57;8,200 ;c;
American LaFrance 312A V-12;244;0,2;Gasoline;800;IV;USA;T1E6;;;
Buick Series 60;330;0,2;Gasoline;756;IV;USA;T49;10,400 ;c;
Continental R-670-5;265;0,2;Gasoline;256;IV;USA;T2 Light Tank;;;
Continental R-975-C1;350;0,2;Gasoline;500;IV;USA;T18, T82, M3 Stuart, M8A1, M5 Stuart;10,500 ;c;
Lycoming 0-435t;192;0,2;Gasoline;256;IV;USA;M22 Locust;;;
Twin Cadillac 42A series;320;0,2;Gasoline;530;IV;USA;M41;10,350 ;c;
Twin Cadillac 42 series;320;0,2;Gasoline;530;IV;USA;M37, M8A1, M5 Stuart;10,350 ;c;
Twin Cadillac, Series 44T4;296;0,2;Gasoline;530;IV;USA;M41, M37;8,100 ;c;
Wright Continental R-975C1;400;0,2;Gasoline;516;IV;USA;M4 Sherman, M4A3E8 Sherman, T57, M7 Priest, M7, M10 Wolverine, M36 Jackson, M40/M43, M12, M24 Chaffee, M4A3E2 Sherman Jumbo, M18 Hellcat;11,000 ;c;
Wright Continental R-975EC2;350;0,2;Gasoline;515;IV;USA;M7 Priest, M4 Sherman, M7, M10 Wolverine, M36 Jackson, M18 Hellcat, M40/M43;10,500 ;c;
Wright R-975EC2;400;0,2;Gasoline;515;IV;USA;M2 Medium Tank, T40, M3 Lee, M12;11,600 ;c;
2x44E24 V-8 Cadillac;300;0,2;Gasoline;256;IV;USA;M24 Chaffee;8,000 ;c;
Chrysler A57;440;0,2;Gasoline;570;V;USA;T40, M3 Lee, M12;13,900 ;c;
Continental AOI-628-1;340;0,2;Gasoline;498;V;USA;T71;14,000 ;c;
Wright Continental R-975C3;440;0,2;Gasoline;569;V;USA;Ram II;;;
GMC 6046;420;0,15;Diesel;549;V;USA;M10 Wolverine, M36 Jackson;13,500 ;c;
General Motors 6046;420;0,15;Diesel;549;V;USA;M4A2E4 Sherman;;;
Wright Continental R-975C4;460;0,2;Gasoline;550;V;USA;M4 Sherman, M4A3E8 Sherman, M7 Priest, M7, M40/M43, M12, M4A3E2 Sherman Jumbo, T49, M18 Hellcat, T69;13,900 ;c;
Wright G200 M795C9GC1;700;0,2;Gasoline;612;V;USA;T1 Heavy Tank;22,500 ;c;
Ford GAA early;500;0,2;Gasoline;708;VI;USA;M7 Priest, M40/M43, M12;29,000 ;c;
Ford GAF;440;0,2;Gasoline;569;VI;USA;T28, T28 Prototype, T92, T95;25,300 ;c;
Ford GAFM2A1;510;0,2;Gasoline;569;VI;USA;T28, T28 Prototype, T95;34,600 ;c;
Ford GAF T92;500;0,2;Gasoline;641;VI;USA;T92;38,700 ;c;
Ford GAF V8;500;0,2;Gasoline;569;VI;USA;T26E4 Super Pershing;;;
Wright G2X M781C9GC1;825;0,2;Gasoline;612;VI;USA;T1 Heavy Tank, M6;30,000 ;c;
Continental AOI-628-2;400;0,2;Gasoline;498;VII;USA;T71;34,000 ;c;
Continental AOS-895-1;500;0,2;Gasoline;256;VII;USA;M24 Chaffee;38,500 ;c;
Continental AOS-895-3;500;0,2;Gasoline;771;VII;USA;T69, M44;31,000 ;c;
Ford GAA;520;0,2;Gasoline;569;VII;USA;M4A3E8 Sherman, T20, M4A3E2 Sherman Jumbo, T21;36,000 ;c;
Ford GAZ;720;0,2;Gasoline;556;VII;USA;T29, T32;43,500 ;c;
Ford GAZ;720;0,2;Gasoline;556;VII;USA;T14;;;
Ford GAN;560;0,2;Gasoline;569;VII;USA;T25 AT, T20, T21, T25/2, M26 Pershing, M46 Patton;37,200 ;c;
Wright G200 M781C9GC1;960;0,2;Gasoline;612;VII;USA;T1 Heavy Tank, M6;47,600 ;c;
Continental AOSI-895-5;550;0,2;Gasoline;771;VIII;USA;T69, M44;43,000 ;c;
Continental AV-1790-1;704;0,2;Gasoline;569;VIII;USA;T25 AT, T25/2, M26 Pershing, T54E1, M46 Patton;45,000 ;c;
Continental AV-1790-3;800;0,2;Gasoline;569;VIII;USA;T29, T32, T30, T54E1;59,000 ;c;
GMC Allison V1710-E32;760;0,2;Gasoline;556;VIII;USA;T29, T32;48,500 ;c;
Ford GAC;770;0,2;Gasoline;839;VIII;USA;M53/M55;59,000 ;c;
AV-1790-5A;820;0,2;Gasoline;569;IX;USA;M46 Patton;99,000 ;c;
Continental AV-1790-3A1;810;0,2;Gasoline;1057;IX;USA;T34;;;
Continental AV-1790-5B;810;0,2;Gasoline;569;IX;USA;T54E1, M103;80,000 ;c;
AOI-1490;875;0,2;Gasoline;12;X;USA;T110E5, T110E4, T110E3;100,000 ;c;
Continental AV-1790-2;750;0,1;Diesel;2053;X;USA;M60;;;
Continental AV-1790-5;860;0,2;Gasoline;569;X;USA;T30;100,000 ;c;
Continental AV-1790-5C;810;0,2;Gasoline;1159;X;USA;T57 Heavy Tank;99,000 ;c;
Continental AV-1790-7B;810;0,12;Gasoline;1171;X;USA;M48A1 Patton, M53/M55;100,000 ;c;
Continental AV-1790-7C;860;0,2;Gasoline;569;X;USA;M103;100,000 ;c;
Wright G200 M781 C9GC5;960;0,2;Gasoline;612;X;USA;M6A2E1;;;
Armstrong Siddeley V8;90;0,2;Gasoline;200;I;Royaumes-Unis;Vickers Medium Mk. I, Vickers Medium Mk. II, Birch Gun;0 ;c;
