Nom;Pays;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
Cunningham V-type;USA;T1 Cunningham;;;;;;;;;;;;;;;;;;;
Cunningham V8;USA;T1 Cunningham;;;;;;;;;;;;;;;;;;;
Liberty;USA;T2 Medium Tank;;;;;;;;;;;;;;;;;;;
Continental R670-7;USA;M2 Light Tank;;;;;;;;;;;;;;;;;;;
Continental W-670;USA;M3 Stuart;M41;M37;T18;T82;;;;;;;;;;;;;;;
Continental W-670;USA;T7 Combat Car;;;;;;;;;;;;;;;;;;;
Continental W-670-7;USA;M2 Light Tank;;;;;;;;;;;;;;;;;;;
Guiberson T-10204;USA;M2 Light Tank;;;;;;;;;;;;;;;;;;;
Guiberson T-1020-4;USA;T18;T82;M3 Stuart;;;;;;;;;;;;;;;;;
Hercules HXE;USA;MTLS-1G14;;;;;;;;;;;;;;;;;;;
Wright Continental R-975C2;USA;T2 Medium Tank;M2 Medium Tank;;;;;;;;;;;;;;;;;;
Continental W-670 Series 12;USA;T57;;;;;;;;;;;;;;;;;;;
American LaFrance 312A V-12;USA;T1E6;;;;;;;;;;;;;;;;;;;
Buick Series 60;USA;T49;;;;;;;;;;;;;;;;;;;
Continental R-670-5;USA;T2 Light Tank;;;;;;;;;;;;;;;;;;;
Continental R-975-C1;USA;T18;T82;M3 Stuart;M8A1;M5 Stuart;;;;;;;;;;;;;;;
Lycoming 0-435t;USA;M22 Locust;;;;;;;;;;;;;;;;;;;
Twin Cadillac 42A series;USA;M41;;;;;;;;;;;;;;;;;;;
Twin Cadillac 42 series;USA;M37;M8A1;M5 Stuart;;;;;;;;;;;;;;;;;
Twin Cadillac, Series 44T4;USA;M41;M37;;;;;;;;;;;;;;;;;;
Wright Continental R-975C1;USA;M4 Sherman;M4A3E8 Sherman;T57;M7 Priest;M7;M10 Wolverine;M36 Jackson;M40/M43;M12;M24 Chaffee;M4A3E2 Sherman Jumbo;M18 Hellcat;;;;;;;;
Wright Continental R-975EC2;USA;M7 Priest;M4 Sherman;M7;M10 Wolverine;M36 Jackson;M18 Hellcat;M40/M43;;;;;;;;;;;;;
Wright R-975EC2;USA;M2 Medium Tank;T40;M3 Lee;M12;;;;;;;;;;;;;;;;
2x44E24 V-8 Cadillac;USA;M24 Chaffee;;;;;;;;;;;;;;;;;;;
Chrysler A57;USA;T40;M3 Lee;M12;;;;;;;;;;;;;;;;;
Continental AOI-628-1;USA;T71;;;;;;;;;;;;;;;;;;;
Wright Continental R-975C3;USA;Ram II;;;;;;;;;;;;;;;;;;;
GMC 6046;USA;M10 Wolverine;M36 Jackson;;;;;;;;;;;;;;;;;;
General Motors 6046;USA;M4A2E4 Sherman;;;;;;;;;;;;;;;;;;;
Wright Continental R-975C4;USA;M4 Sherman;M4A3E8 Sherman;M7 Priest;M7;M40/M43;M12;M4A3E2 Sherman Jumbo;T49;M18 Hellcat;T69;;;;;;;;;;
Wright G200 M795C9GC1;USA;T1 Heavy Tank;;;;;;;;;;;;;;;;;;;
Ford GAA early;USA;M7 Priest;M40/M43;M12;;;;;;;;;;;;;;;;;
Ford GAF;USA;T28;T28 Prototype;T92;T95;;;;;;;;;;;;;;;;
Ford GAFM2A1;USA;T28;T28 Prototype;T95;;;;;;;;;;;;;;;;;
Ford GAF T92;USA;T92;;;;;;;;;;;;;;;;;;;
Ford GAF V8;USA;T26E4 Super Pershing;;;;;;;;;;;;;;;;;;;
Wright G2X M781C9GC1;USA;T1 Heavy Tank;M6;;;;;;;;;;;;;;;;;;
Continental AOI-628-2;USA;T71;;;;;;;;;;;;;;;;;;;
Continental AOS-895-1;USA;M24 Chaffee;;;;;;;;;;;;;;;;;;;
Continental AOS-895-3;USA;T69;M44;;;;;;;;;;;;;;;;;;
