tank_pere;tank-fils;pays;experience
MS-1 ;BT-2 ;Russie;120
MS-1 ;T-26 ;Russie;135
MS-1 ;T-60 ;Russie;130
MS-1 ;AT-1 ;Russie;110
MS-1 ;SU-18 ;Russie;180
Tetrarch ;Tetrarch ;Russie;0
BT-2 ;BT-7 ;Russie;1500
T-26 ;T-46 ;Russie;1400
T-60 ;T-70 ;Russie;1150
BT-7 ;A-20 ;Russie;3200
T-46 ;T-50 ;Russie;3800
T-46 ;T-28 ;Russie;3600
T-70 ;T-80 ;Russie;3900
T-70 ;SU-76 ;Russie;2550
M3 Light ;M3 Light ;Russie;0
T-127 ;T-127 ;Russie;0
LTP ;LTP ;Russie;0
A-20 ;T-34 ;Russie;11500
T-50 ;T-34 ;Russie;13000
T-80 ;T-34 ;Russie;16200
Valentine II ;Valentine II ;Russie;0
MT-25 ;KV-13 ;Russie;59200
T-28 ;KV-1 ;Russie;13500
A-32 ;A-32 ;Russie;0
T-34 ;SU-85 ;Russie;23500
T-34 ;T-34-85 ;Russie;23500
T-34 ;A-43 ;Russie;29600
Matilda IV ;Matilda IV ;Russie;0
T-34-85 ;KV-13 ;Russie;65300
T-34-85 ;T-43 ;Russie;53000
A-43 ;A-44 ;Russie;56200
T-43 ;T-44 ;Russie;93653
KV-13 ;T-43 ;Russie;22200
KV-13 ;IS ;Russie;22400
A-44 ;Object 416 ;Russie;104600
T-44 ;T-54 ;Russie;142000
Object 416 ;T-54 ;Russie;150500
T-54 ;T-62A ;Russie;200000
T-54 ;Object 140 ;Russie;206000
Object 430 Version II ;Object 430 Version II ;Russie;0
Object 430 ;Object 430 ;Russie;0
KV-1 ;KV-2 ;Russie;26700
KV-1 ;T-150 ;Russie;24500
KV-1 ;KV-1S ;Russie;23800
Churchill III ;Churchill III ;Russie;0
KV-220 ;KV-220 ;Russie;0
KV-1S ;KV-13 ;Russie;53300
KV-1S ;IS ;Russie;49980
KV-1S ;MT-25 ;Russie;24400
KV-2 ;S-51 ;Russie;93000
KV-2 ;T-150 ;Russie;13000
T-150 ;KV-3 ;Russie;34000
IS ;IS-3 ;Russie;77000
KV-3 ;KV-4 ;Russie;53000
IS-3 ;IS-8 ;Russie;164700
IS-6 ;IS-6 ;Russie;0
KV-4 ;ST-I ;Russie;166000
KV-5 ;KV-5 ;Russie;0
ST-I ;IS-4 ;Russie;189000
IS-8 ;IS-7 ;Russie;189200
AT-1 ;SU-76 ;Russie;1100
SU-76 ;SU-85B ;Russie;3100
SU-85B ;SU-85 ;Russie;12500
SU-85 ;SU-100 ;Russie;26500
SU-100 ;SU-100M1 ;Russie;48200
SU-100 ;SU-152 ;Russie;31500
SU-100Y ;SU-100Y ;Russie;0
SU-152 ;ISU-152 ;Russie;75000
SU-100M1 ;SU-101 ;Russie;91000
SU-122-44 ;SU-122-44 ;Russie;0
ISU-152 ;Object 704 ;Russie;176500
SU-101 ;SU-122-54 ;Russie;150000
Object 704 ;Object 268 ;Russie;301000
SU-122-54 ;Object 263 ;Russie;220000
SU-18 ;SU-26 ;Russie;1400
SU-26 ;SU-5 ;Russie;3600
SU-5 ;SU-122A ;Russie;12500
SU-122A ;SU-8 ;Russie;29800
SU-8 ;SU-14-1 ;Russie;62200
S-51 ;SU-14-2 ;Russie;127700
SU-14-1 ;SU-14-2 ;Russie;118600
SU-14-2 ;212A ;Russie;217000
212A ;Object 261;Russie;273000
Leichttraktor ;Pz.Kpfw. 35 (t) ;Allemagne;120
Leichttraktor ;Pz.Kpfw. II ;Allemagne;100
Leichttraktor ;Pz.Kpfw. I ;Allemagne;120
Leichttraktor ;Panzerjager I ;Allemagne;130
Leichttraktor ;G.Pz. Mk. VI (e) ;Allemagne;140
