nom;portee_radio;poids;tier;nation;prix;matiere;compatibilité;expérience
Drapeaux de signal;90 m;1;I;USA;0;credit;T1 Cunningham;
SCR 193;325 m;80;II;USA;;;T1E6;
SCR 200;265 m;40;II;USA;180;credit;M3 Stuart, T1 Cunningham, M2 Light Tank, T57, M3 Lee, M2 Medium Tank, T2 Medium Tank, T18, T82, T40;
SCR 210;325 m;80;IV;USA;1,98;credit;M3 Stuart, M2 Light Tank, T57, M3 Lee, M2 Medium Tank, T2 Medium Tank, T18, T82, T40;
SCR 210;325 m;80;IV;USA;;;T2 Light Tank, MTLS-1G14;
SCR 510;325 m;80;IV;USA;1,98;credit;M41, M37, M40/M43, M12, M8A1, T49, M18 Hellcat;
SCR 510 M2;395 m;80;IV;USA;;;M22 Locust;
AN/GRC-3;410 m;120;VI;USA;21,6;credit;T71, T54E1, M103;
SCR 508;395 m;100;VI;USA;21,6;credit;M5 Stuart, M7 Priest, M4 Sherman, M7, M10 Wolverine, T1 Heavy Tank, M24 Chaffee, M36 Jackson, M6, M4A3E8 Sherman, M4A3E2 Sherman Jumbo, T21, T25 AT, T20, T25/2, T29, M26 Pershing, T28, T32, T28 Prototype, M46 Patton, T95, T30;
SCR 610;420 m;100;VI;USA;24,6;credit;M41, M37, M40/M43, M12, M8A1, T49, M18 Hellcat, T69;
SCR 538;480 m;100;VII;USA;22,8;credit;M7, T1 Heavy Tank, M6, T21;
AN/PRC-10;500 m;12;VIII;USA;22;credit;M53/M55, M44;
SCR 508/1;570 m;100;VIII;USA;;;M4A2E4 Sherman, T14, M6A2E1;
Wireless Set No. 19;570 m;110;IX;USA;;;Ram II;
SCR 506;615 m;110;IX;USA;33,6;credit;M3 Stuart, M4 Sherman, M4A3E8 Sherman, T20, M2 Light Tank, T57, M3 Lee, M7 Priest, M2 Medium Tank, M5 Stuart, T2 Medium Tank, T82, M10 Wolverine, M36 Jackson, T40, T25 AT, M24 Chaffee, M4A3E2 Sherman Jumbo, T25/2;
AN/GRC-7;745 m;120;X;USA;54;credit;T71, T54E1, M103;
AN/VRC-7;745 m;100;X;USA;54;credit;M48A1 Patton;
AN/VRC-3;745 m;160;X;USA;51,6;credit;T57 Heavy Tank, T110E5, T110E4, T110E3;
AN/VRC-12;750 m;70;X;USA;;;M60;
