tier;nom;armure_avant;armure_cote;armure_arriere;rotation_tourelle;portee;prix;poids;compatibilité;nation;expérience
I;Cunningham D1;10;10;10;39;240;0;700;T1 Cunningham;USA;
I;M2D27810;16;16;16;32;260;450;700;M2 Light Tank;USA;
I;T1;12.7/6.4/6.4;12.7/6.4/6.4;12.7/6.4/6.4;38;260;;700;T1E6;USA;
I;T2D1;16;16;16;39;260;;700;T2 Light Tank;USA;
I;T2T1;22;22;22;34;300;500;860;T2 Medium Tank;USA;
I;Vickers Medium Mk. I;6.35/6.35/6.35;6.35/6.35/6.35;6.35/6.35/6.35;32;260;0;136;Vickers Medium Mk. I;Royaume-Unis;
I;Cruiser Mk. I;14/12/2014;14/12/2014;14/12/2014;44;300;120;2;Cruiser Mk. I;Royaume-Unis;
I;Vickers Medium Mk. II*;8/6.35/6.35;8/6.35/6.35;8/6.35/6.35;32;280;120;175;Vickers Medium Mk. II;Royaume-Unis;
I;Cruiser Mk. III;14;14;14;46;320;120;225;Cruiser Mk. III;Royaume-Unis;
I;Leichttraktor;14/12/2012;14/12/2012;14/12/2012;44;260;0;700;Leichttraktor;Allemagne;
I;L.K.A. 2;14/13/13;14/13/13;14/13/13;40;310;310;600;Pz.Kpfw. I;Allemagne;
I;Renault FT Omnibus;16/16/12;16/16/12;16/16/12;38;250;0;170;Renault FT;France;
I;D1 Berliet;22/22/16;22/22/16;22/22/16;36;280;120;500;D1;France;
I;APX R;40/40/40;40/40/40;40/40/40;32;300;450;900;Hotchkiss H35;France;
I;MS-1 mod. 1927;18/16/16;18/16/16;18/16/16;39;240;0;170;MS-1;Russie;
I;BT-2;26/13/13;26/13/13;26/13/13;32;240;440;700;BT-2;Russie;
I;Tetrarch;16/14/10;16/14/10;16/14/10;41.13;260;;1;Tetrarch;Russie;
I;T-40;15/15/15;15/15/15;15/15/15;32;280;400;450;T-60;Russie;
I;FT-17;16/16/14;16/16/14;16/16/14;38;250;0;170;Renault NC-31;Chine;
I;Vickers Mk. E Type B;12/12/2012;12/12/2012;12/12/2012;44;280;160;650;Vickers Mk. E Type B;Chine;
II;T7 Combat Car;12/12/2012;12/12/2012;12/12/2012;24;280;;800;T7 Combat Car;USA;
II;Cunningham D2;10/10/2010;10/10/2010;10/10/2010;35;280;200;950;T1 Cunningham;USA;
II;D37812;38/25/25;38/25/25;38/25/25;40;280;800;125;M3 Stuart;USA;
II;M2D27812;25/25/25;25/25/25;25/25/25;35;320;640;800;M2 Light Tank;USA;
II;M2M19;25/25/25;25/25/25;25/25/25;40;280;730;950;M2 Medium Tank;USA;
II;T2T2;25/25/25;25/25/25;25/25/25;36;320;700;950;T2 Medium Tank;USA;
II;A6?1;14/14/14;14/14/14;14/14/14;40;310;730;125;Vickers Medium Mk. III;Royaume-Unis;
II;Cruiser Mk. IV;14/12/2014;14/12/2014;14/12/2014;42;320;730;265;Cruiser Mk. IV;Royaume-Unis;
II;A10E1;30/26/30;30/26/30;30/26/30;46;320;730;275;Cruiser Mk. II;Royaume-Unis;
II;Vickers Medium Mk. IA*;08/08/2008;08/08/2008;08/08/2008;32;280;500;175;Vickers Medium Mk. I;Royaume-Unis;
II;Cruiser Mk. III;14/14/14;14/14/14;14/14/14;46;320;500;225;Cruiser Mk. I;Royaume-Unis;
II;Vickers Medium Mk. II**;08/08/2008;08/08/2008;08/08/2008;32;300;350;2;Vickers Medium Mk. II;Royaume-Unis;
II;Cruiser Mk. III*;14/12/2014;14/12/2014;14/12/2014;42;320;500;25;Cruiser Mk. III;Royaume-Unis;
II;L.K.A. 2;14/13/13;14/13/13;14/13/13;39;310;280;950;Leichttraktor;Allemagne;
II;Pz.Kpfw. I Breda;14/13/13;14/13/13;14/13/13;42;320;1,58;600;Pz.Kpfw. I;Allemagne;
II;Pz.Kpfw. 35 (t);25/16/16;25/16/16;25/16/16;26;290;560;1;Pz.Kpfw. 35 (t);Allemagne;
II;Pz.Kpfw. II Ausf. B;30/15/15;30/15/15;30/15/15;39;290;640;950;Pz.Kpfw. II;Allemagne;
II;Pz.Kpfw. II Ausf. C;14/14/14;14/14/14;14/14/14;44;310;720;900;Pz.Kpfw. II Ausf. G;Allemagne;
II;Pz.Kpfw. III Ausf. A;14/14/14;14/14/14;14/14/14;44;320;720;800;Pz.Kpfw. III Ausf. A;Allemagne;
II;Pz.Kpfw. 38H 735 (f);40/40/40;40/40/40;40/40/40;47;330;;1;Pz.Kpfw. 38H 735 (f);Allemagne;
II;Pz.Kpfw. B2 740 (f);46/46/46;46/46/46;46/46/46;44;330;;2;Pz.Kpfw. B2 740 (f);Allemagne;
II;AMX 38;60/40/40;60/40/40;60/40/40;28;310;600;25;AMX 38;France;
II;D2 APX 1;40/40/40;40/40/40;40/40/40;30;300;780;1;D2;France;
II;Schneider Tourelle 2;40/40/35;40/40/35;40/40/35;30;300;830;13;D1;France;
II;Renault FT Berliet;22/22/16;22/22/16;22/22/16;34;280;240;200;Renault FT;France;
II;BT-5;26/13/13;26/13/13;26/13/13;35;280;500;800;BT-2;Russie;
II;BT-7 mod. 1935;20/15/15;20/15/15;20/15/15;44;260;750;950;BT-7;Russie;
II;D37812;38/25/25;38/25/25;38/25/25;40.25;280;;125;M3 Light;Russie;
II;MS-1 mod. 1930;18/16/16;18/16/16;18/16/16;35;280;250;240;MS-1;Russie;
II;T-26 mod. 1936–1937;30/15/15;30/15/15;30/15/15;44;280;670;850;T-26;Russie;
II;T-26;30/15/15;30/15/15;30/15/15;44;260;840;1;T-46;Russie;
II;T-60;25/25/25;25/25/25;25/25/25;34;300;570;550;T-60;Russie;
II;T-70;35/35/35;35/35/35;35/35/35;36;300;920;125;T-70;Russie;
II;FT-18;22/22/16;22/22/16;22/22/16;34;280;500;200;Renault NC-31;Chine;
II;T-26 Model 1936;30/15/15;30/15/15;30/15/15;36;310;500;105;Vickers Mk. E Type B;Chine;
II;Type 97;25/25/25;25/25/25;25/25/25;34;310;840;400;Type 2597 Chi-Ha;Chine;
III;D39273;38/32/32;38/32/32;38/32/32;48;330;2;17;M3 Stuart;USA;
III;M2M7;38/25/25;38/25/25;38/25/25;39;370;1,58;135;M2 Medium Tank;USA;
III;M5A1;44/32/32;44/32/32;44/32/32;40;330;1,89;12;M5 Stuart;USA;
III;M22D1;25/25/25;25/25/25;25/25/25;40;330;;1;M22 Locust;USA;
III;M8A1;38/25/25;38/25/25;38/25/25;18;370;1,89;12;M8A1;USA;
III;Valentine Mk. I;65/60/65;65/60/65;65/60/65;44;330;1,88;275;Valentine;Royaume-Unis;
III;Mk. IIA;75/75/75;75/75/75;75/75/75;34;330;2,16;565;Matilda;Royaume-Unis;
III;Covenanter I;39/19.5/25;39/19.5/25;39/19.5/25;48;330;1,89;3;Covenanter;Royaume-Unis;
III;A6?3;14/14/14;14/14/14;14/14/14;40;330;1,8;175;Vickers Medium Mk. III;Royaume-Unis;
III;Cruiser Mk. IVA;30/12/2014;30/12/2014;30/12/2014;42;330;1,9;265;Cruiser Mk. IV;Royaume-Unis;
III;Cruiser Mk. II;30/26/30;30/26/30;30/26/30;46;330;1,7;275;Cruiser Mk. II;Royaume-Unis;
III;Pz.Kpfw. 35 (t) verstärkterturm;35/16/16;35/16/16;35/16/16;26;320;1,43;135;Pz.Kpfw. 35 (t);Allemagne;
III;LT vz. 40;25/15/15;25/15/15;25/15/15;32;310;1,62;12;Pz.Kpfw. 38 (t);Allemagne;
III;Pz.Kpfw. 38 (t) Ausf. G;50/30/22;50/30/22;50/30/22;32;330;1,72;12;Pz.Kpfw. 38 (t) n.A.;Allemagne;
III;Pz.Kpfw. I Breda;14/13/13;14/13/13;14/13/13;42;320;1,58;600;Pz.Kpfw. I Ausf. C;Allemagne;
III;Pz.Kpfw. I Ausf. C;30/14/14;30/14/14;30/14/14;44;340;2;900;Pz.Kpfw. I Ausf. C;Allemagne;
III;Pz.Kpfw. II Ausf. F;30/15/15;30/15/15;30/15/15;44;320;1,7;950;Pz.Kpfw. II;Allemagne;
III;Pz.Kpfw. II Ausf. G;30/14/14;30/14/14;30/14/14;42;330;1,9;950;Pz.Kpfw. II Ausf. G;Allemagne;
III;Pz.Kpfw. III Ausf. E;30/30/30;30/30/30;30/30/30;35;320;2;22;Pz.Kpfw. III Ausf. A;Allemagne;
III;Pz.Kpfw. III Ausf. F;30/30/30;30/30/30;30/30/30;46;330;2,29;22;Pz.Kpfw. III;Allemagne;
III;D.W.-Versuchsturm;50/50/50;50/50/50;50/50/50;42;330;2,2;275;Durchbruchswagen 2;Allemagne;
III;Pz.Kpfw. S35 739 (f);56/46/46;56/46/46;56/46/46;41;330;;2;Pz.Kpfw. S35 739 (f);Allemagne;
III;T-15;30/25/25;30/25/25;30/25/25;44;350;;12;T-15;Allemagne;
