nom;pays;Compatibility;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
10,5 cm Bordkanone L7A3;Allemagne;Leopard 1;;;;;;;;;;;;;;;;;;;;;
10,5 cm K 18 L/52;Allemagne;Dicker Max;;;;;;;;;;;;;;;;;;;;;
10,5 cm KwK 42 L/28;Allemagne;Pz.Kpfw. IV;Pz.Kpfw. VI Tiger;Pz.Kpfw. V Panther;VK 36.01 (H);VK 30.01 (H);VK 30.02 (D);VK 30.01 (P);Panther II;VK 28.01;Pz.Kpfw. VI Tiger (P);Aufklarungspanzer Panther;;;;;;;;;;;
10,5 cm KwK 45 L/52;Allemagne;VK 45.02 (P) Ausf. A;Pz.Kpfw. Tiger II;E-75;VK 45.02 (P) Ausf. B;;;;;;;;;;;;;;;;;;
10,5 cm KwK 45 L/52 Ausf. B;Allemagne;E-50;;;;;;;;;;;;;;;;;;;;;
10,5 cm KwK 45 L/52 Ausf. K;Allemagne;E-50 Ausf. M;;;;;;;;;;;;;;;;;;;;;
10,5 cm KwK 46 L/68;Allemagne;Pz.Kpfw. Tiger II;E-75;VK 45.02 (P) Ausf. B;;;;;;;;;;;;;;;;;;;
10,5 cm KwK46 L/70;Allemagne;Lowe;;;;;;;;;;;;;;;;;;;;;
10,5 cm L7A1;Allemagne;Leopard prototyp A;;;;;;;;;;;;;;;;;;;;;
10,5 cm le.F.H. 16 L/22;Allemagne;Wespe;G.Pz. Mk. VI (e);Pz.Sfl. IVb;;;;;;;;;;;;;;;;;;;
10,5 cm le.F.H. 18 L/28;Allemagne;Wespe;Pz.Sfl. IVb;;;;;;;;;;;;;;;;;;;;
10,5 cm le.F.H. 18 L/28;France;105 leFH18B2;;;;;;;;;;;;;;;;;;;;;
10,5 cm PaK 45 L/52;Allemagne;Jagdpanther;Jagdpanther II;Ferdinand;;;;;;;;;;;;;;;;;;;
10,5 cm StuH 42 L/28;Allemagne;Hetzer;StuG III;JagdPz IV;;;;;;;;;;;;;;;;;;;
100 mm 44-100JT;Chine;IS-2;T-34-1;T-34-2;;;;;;;;;;;;;;;;;;;
100 mm 59-100T;Chine;WZ-131;WZ-132;T-34-2;WZ-120;;;;;;;;;;;;;;;;;;
100 mm 60-100T;Chine;WZ-132;WZ-120;;;;;;;;;;;;;;;;;;;;
100 mm 62-100T;Chine;WZ-120;110;WZ-111 1-4;;;;;;;;;;;;;;;;;;;
100 mm AC SA47;France;AMX AC Mle. 1946;AMX AC Mle. 1948;;;;;;;;;;;;;;;;;;;;
100 mm D10S;Russie;SU-100;;;;;;;;;;;;;;;;;;;;;
