nom;calibre;nombre_total_obus_ratelier_min;nombre_total_obus_ratelier_max;nombre_total_obus_ratelier_moyenne;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moyenne;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moyenne;poids;tier;pays;Compatibility;Prix;Expérience
10,5 cm Bordkanone L7A3;;60;;60;;;6.67;;6.67;;390;390;480;268;330;53;0.3;;0.3;1.9;;1.9;1,282;X;Allemagne;Leopard 1;290;
10,5 cm K 18 L/52;;26;;26;;;6.45;;6.45;;300;300;380;169;227;53;0.36;;0.36;2.3;;2.3;3;VIII;Allemagne;Dicker Max;;
10,5 cm KwK 42 L/28;;28;60;44;;;6.12;7.5;6.81;;350;350;410;64;104;53;0.54;0.55;0.545;1.7;2.3;2;2,1;V;Allemagne;Pz.Kpfw. IV: Pz.Kpfw. VI Tiger: Pz.Kpfw. V Panther: VK 36.01 (H): VK 30.01 (H): VK 30.02 (D): VK 30.01 (P): Panther II: VK 28.01: Pz.Kpfw. VI Tiger (P): Aufklarungspanzer Panther;28;
10,5 cm KwK 45 L/52;;42;56;49;;;5.5;6.74;6.12;;320;320;420;200;244;60;0.37;;0.37;2.3;;2.3;3;VIII;Allemagne;VK 45.02 (P) Ausf. A: Pz.Kpfw. Tiger II: E-75: VK 45.02 (P) Ausf. B;116,49;
10,5 cm KwK 45 L/52 Ausf. B;;48;;48;;;6;;6;;390;390;510;220;270;60;0.32;;0.32;2.3;;2.3;3;IX;Allemagne;E-50;225,6;
10,5 cm KwK 45 L/52 Ausf. K;;48;;48;;;6.25;;6.25;;390;390;510;270;350;60;0.3;;0.3;2.1;;2.1;3;X;Allemagne;E-50 Ausf. M;225,6;
10,5 cm KwK 46 L/68;;36;42;39;;;4.76;6.59;5.675;;320;320;420;225;285;60;0.34;;0.34;2.3;;2.3;3,6;IX;Allemagne;Pz.Kpfw. Tiger II: E-75: VK 45.02 (P) Ausf. B;178,5;
10,5 cm KwK46 L/70;;40;;40;;;5;;5;;320;320;420;234;294;60;0.33;;0.33;2.9;;2.9;3,6;IX;Allemagne;Lowe;;
10,5 cm L7A1;;58;;58;;;4.29;5;4.645;;390;390;480;268;330;53;0.32;0.36;0.34;2.3;2.9;2.6;1,282;X;Allemagne;Leopard prototyp A;290;
10,5 cm le.F.H. 16 L/22;;15;60;37;;;2.22;3.87;3.045;;410;350;;53;104;;0.76;0.84;0.8;5.5;6.5;6;490;III;Allemagne;Wespe: G.Pz. Mk. VI (e): Pz.Sfl. IVb;13,9;
10,5 cm le.F.H. 18 L/28;;38;;38;;;3;3.87;3.435;;410;350;350;53;104;64;0.72;0.76;0.74;5.5;6;5.75;585;IV;Allemagne;Wespe: Pz.Sfl. IVb;34,11;
10,5 cm le.F.H. 18 L/28;;42;;42;;;6.45;;6.45;;410;350;350;53;104;64;0.49;;0.49;5.1;;5.1;2,3;V;France;105 leFH18B2;;
10,5 cm PaK 45 L/52;;40;;40;;;7.32;7.5;7.41;;320;320;420;200;244;60;0.34;;0.34;1.7;;1.7;3;VIII;Allemagne;Jagdpanther: Jagdpanther II: Ferdinand;116,49;
10,5 cm StuH 42 L/28;;20;40;30;;;6.98;8.33;7.655;;350;350;410;64;104;53;0.53;;0.53;1.7;;1.7;2,1;V;Allemagne;Hetzer: StuG III: JagdPz IV;28;
100 mm 44-100JT;;34;45;39;;;6.45;6.59;6.52;;250;250;330;175;235;50;0.42;;0.42;2.9;;2.9;2,257;VII;Chine;IS-2: T-34-1: T-34-2;79;
100 mm 59-100T;;34;45;39;;;6.45;7.89;7.17;;250;250;330;181;241;50;0.39;;0.39;2.7;2.9;2.8;2,257;VIII;Chine;WZ-131: WZ-132: T-34-2: WZ-120;102;
100 mm 60-100T;;34;45;39;;;7.06;8.33;7.695;;250;250;330;189;244;50;0.36;;0.36;2.3;2.5;2.4;2,257;IX;Chine;WZ-132: WZ-120;180;
100 mm 62-100T;;40;50;45;;;6;7.32;6.66;;320;320;420;215;265;50;0.38;;0.38;2.3;2.9;2.6;2,257;IX;Chine;WZ-120: 110: WZ-111 1-4;221;
100 mm AC SA47;;72;;72;;;6;7.5;6.75;;300;300;400;232;263;50;0.34;;0.34;2.3;2.9;2.6;3;VIII;France;AMX AC Mle. 1946: AMX AC Mle. 1948;127,55;
100 mm D10S;;44;;44;;;8.45;;8.45;;230;230;330;175;235;50;0.4;;0.4;2.3;;2.3;2,257;VII;Russie;SU-100;78,18;
100 mm D-10S mod. 1944;;36;44;40;;;8.96;10.53;9.745;;230;230;330;175;235;50;0.35;0.37;0.36;1.7;2;1.85;2,3;VII;Russie;SU-100M1: SU-101;83,7;
100 mm D10T;;36;56;46;;;6.98;7.41;7.195;;230;230;330;175;235;50;0.42;;0.42;2.9;;2.9;2,257;VII;Russie;KV-3: IS: T-44: Object 416: IS-3;78,18;
100 mm D10T mod. 1945;;50;;50;;;7.41;7.69;7.55;;230;230;330;175;235;50;0.39;;0.39;2.9;;2.9;2,3;VII;Russie;T-54;93,7;
100 mm D-10T2C;;50;;50;;;7.69;;7.69;;320;320;420;201;330;50;0.35;;0.35;2.3;;2.3;2,3;IX;Russie;T-54;221;
100 mm D-54;;50;;50;;;7.32;;7.32;;320;320;420;219;330;50;0.39;;0.39;2.9;;2.9;2,557;IX;Russie;T-54;221;
100 mm D-54S;;36;45;40;;;8.45;8.82;8.635;;320;320;420;219;350;50;0.36;;0.36;1.9;2.1;2;2,557;IX;Russie;SU-101: SU-122-54;140;
100 mm LB-1;;50;56;53;;;7.59;8.7;8.145;;230;230;330;175;235;50;0.35;;0.35;2.3;;2.3;2,4;VII;Russie;T-44: T-54;130,75;
100 mm LB-1C;;44;;44;;;9.52;;9.52;;230;230;330;175;235;50;0.33;;0.33;1.7;;1.7;2,4;VII;Russie;SU-100M1;130,75;
