nom;hp_base;poids_chassis;Limite_charge;premium;prix;Monaie_achat;Vitesse_max;Nombre_equipage;Nombre_pilote;Nombre_tireur;Nombre_chargeur;Nombre_operateur_radio;Blindage_avant;Blindage_flanc;Blindage_arriere;Type_char;pays;tier_latin;Test;
MS-1 ;90;4,69;4,89;;0;credit;32;2;1;0;0;0;18;16;16;Chars legers;Russie;I;1;
BT-2 ;140;10,26;11,5;;3500;credit;55;3;1;1;0;0;15;13;10;Chars legers;Russie;II;1;
T-26 ;150;9,3;10,2;;3700;credit;36;3;1;1;0;0;15;15;15;Chars legers;Russie;II;1;
T-60 ;150;6,12;6,3;;3300;credit;45;2;1;0;0;0;35;15;25;Chars legers;Russie;II;1;
Tetrarch ;140;7,25;7,9;premium;0;Event;64;3;1;1;0;0;16;14;10;Chars legers;Russie;II;1;
BT-7 ;210;14,11;14,2;;37000;credit;65;3;1;1;0;0;20;15;13;Chars legers;Russie;III;1;
T-46 ;220;14,09;17;;38500;credit;58;3;1;1;0;0;22;15;15;Chars legers;Russie;III;1;
T-70 ;;;;;;;;;;;;;;;;Chars legers;Russie;III;1;
M3 Light ;;;;;;;;;;;;;;;;Chars legers;Russie;III;1;
T-127 ;;;;;;;;;;;;;;;;Chars legers;Russie;III;1;
LTP ;;;;;;;;;;;;;;;;Chars legers;Russie;III;1;
A-20 ;;;;;;;;;;;;;;;;Chars legers;Russie;IV;1;
T-50 ;;;;;;;;;;;;;;;;Chars legers;Russie;IV;1;
T-80 ;;;;;;;;;;;;;;;;Chars legers;Russie;IV;1;
Valentine II ;;;;;;;;;;;;;;;;Chars legers;Russie;IV;1;
MT-25 ;;;;;;;;;;;;;;;;Chars legers;Russie;V;1;
T-28 ;;;;;;;;;;;;;;;;Chars moyens;Russie;IV;1;
A-32 ;;;;;;;;;;;;;;;;Chars moyens;Russie;IV;1;
T-34 ;;;;;;;;;;;;;;;;Chars moyens;Russie;V;1;
Matilda IV ;;;;;;;;;;;;;;;;Chars moyens;Russie;V;1;
T-34-85 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VI;1;
A-43 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VI;1;
T-43 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VII;1;
KV-13 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VII;1;
A-44 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VII;1;
T-44 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VIII;1;
Object 416 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VIII;1;
T-54 ;;;;;;;;;;;;;;;;Chars moyens;Russie;VIII;1;
Object 430 Version II ;;;;;;;;;;;;;;;;Chars moyens;Russie;IX;1;
T-62A ;;;;;;;;;;;;;;;;Chars moyens;Russie;IX;1;
Object 140 ;;;;;;;;;;;;;;;;Chars moyens;Russie;X;1;
Object 430 ;;;;;;;;;;;;;;;;Chars moyens;Russie;X;1;
KV-1 ;;;;;;;;;;;;;;;;Chars lourds;Russie;V;1;
Churchill III ;;;;premium;;;;;;;;;;;;Chars lourds;Russie;V;1;
KV-220 ;;;;premium;;;;;;;;;;;;Chars lourds;Russie;V;1;
KV-1S ;;;;;;;;;;;;;;;;Chars lourds;Russie;VI;1;
KV-2 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VI;1;
T-150 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VI;1;
IS ;;;;;;;;;;;;;;;;Chars lourds;Russie;VII;1;
KV-3 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VII;1;
IS-3 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VIII;1;
IS-6 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VIII;1;
KV-4 ;;;;;;;;;;;;;;;;Chars lourds;Russie;VIII;1;
KV-5 ;;;;;;;;;;;;;;;;Chars lourds;Russie;IX;1;
ST-I ;;;;;;;;;;;;;;;;Chars lourds;Russie;IX;1;
IS-8 ;;;;;;;;;;;;;;;;Chars lourds;Russie;X;1;
IS-4 ;;;;;;;;;;;;;;;;Chars lourds;Russie;X;1;
IS-7 ;;;;;;;;;;;;;;;;Chars lourds;Russie;X;1;
